train_r2_step,epoch,step,valid_loss,valid_r2,train_loss,train_r2_epoch,test_loss,test_r2
0.3646100163459778,0,49,,,,,,
,0,66,0.6988348364830017,0.3367716073989868,,,,
,0,66,,,0.5653074979782104,0.40285781025886536,,
0.4673725962638855,1,99,,,,,,
,1,133,0.6715957522392273,0.3626229166984558,,,,
,1,133,,,0.4836908280849457,0.49048912525177,,
0.26268213987350464,2,149,,,,,,
0.45907074213027954,2,199,,,,,,
,2,200,0.6568665504455566,0.37660157680511475,,,,
,2,200,,,0.46309223771095276,0.5135205984115601,,
0.38563328981399536,3,249,,,,,,
,3,267,0.6494799852371216,0.38361185789108276,,,,
,3,267,,,0.4523884356021881,0.5244420766830444,,
0.4294956922531128,4,299,,,,,,
,4,334,0.6432250142097473,0.38954806327819824,,,,
,4,334,,,0.4458589255809784,0.5312942862510681,,
0.6285369396209717,5,349,,,,,,
0.6611396670341492,5,399,,,,,,
,5,401,0.6393164992332458,0.3932574391365051,,,,
,5,401,,,0.4412713050842285,0.5384044647216797,,
0.4753796458244324,6,449,,,,,,
,6,468,0.6373283863067627,0.3951442837715149,,,,
,6,468,,,0.43825966119766235,0.5391752123832703,,
0.5508507490158081,7,499,,,,,,
,7,535,0.6352406144142151,0.3971256613731384,,,,
,7,535,,,0.4358570873737335,0.5452232360839844,,
0.5169892311096191,8,549,,,,,,
0.4273455739021301,8,599,,,,,,
,8,602,0.6327444911003113,0.39949458837509155,,,,
,8,602,,,0.4344678521156311,0.5372760891914368,,
0.5053037405014038,9,649,,,,,,
,9,669,0.6335030198097229,0.39877474308013916,,,,
,9,669,,,0.43331432342529297,0.5420464873313904,,
0.5623885989189148,10,699,,,,,,
,10,736,0.6327245235443115,0.3995135426521301,,,,
,10,736,,,0.4323180019855499,0.5444076657295227,,
0.669837236404419,11,749,,,,,,
0.6221299767494202,11,799,,,,,,
,11,803,0.6319425702095032,0.40025562047958374,,,,
,11,803,,,0.4315115213394165,0.5464900135993958,,
0.626380443572998,12,849,,,,,,
,12,870,0.632351815700531,0.39986729621887207,,,,
,12,870,,,0.4310952126979828,0.5458910465240479,,
0.35077786445617676,13,899,,,,,,
,13,937,0.6314437985420227,0.40072906017303467,,,,
,13,937,,,0.43044424057006836,0.5526068806648254,,
0.6656993627548218,14,949,,,,,,
0.5605347156524658,14,999,,,,,,
,14,1004,0.630188524723053,0.4019203186035156,,,,
,14,1004,,,0.43016472458839417,0.5532962083816528,,
0.6266767978668213,15,1049,,,,,,
,15,1071,0.6310358047485352,0.4011162519454956,,,,
,15,1071,,,0.43005260825157166,0.5497786402702332,,
0.7129626274108887,16,1099,,,,,,
,16,1138,0.6324278116226196,0.3997952342033386,,,,
,16,1138,,,0.4295593500137329,0.5450994372367859,,
0.5298322439193726,17,1149,,,,,,
0.5528711080551147,17,1199,,,,,,
,17,1205,0.6322515606880188,0.3999624252319336,,,,
,17,1205,,,0.42939522862434387,0.5450531840324402,,
0.712276041507721,18,1249,,,,,,
,18,1272,0.6323264241218567,0.39989137649536133,,,,
,18,1272,,,0.4291931688785553,0.5462541580200195,,
0.43472176790237427,19,1299,,,,,,
,19,1339,0.6310909986495972,0.40106385946273804,,,,
,19,1339,,,0.4290764629840851,0.5513214468955994,,
0.3410913944244385,20,1349,,,,,,
0.594720721244812,20,1399,,,,,,
,20,1406,0.629419207572937,0.4026504158973694,,,,
,20,1406,,,0.4289199709892273,0.5465320348739624,,
0.44696301221847534,21,1449,,,,,,
,21,1473,0.6292657256126404,0.4027961492538452,,,,
,21,1473,,,0.42852842807769775,0.5479361414909363,,
0.5608327388763428,22,1499,,,,,,
,22,1540,0.6309753656387329,0.40117359161376953,,,,
,22,1540,,,0.4284687042236328,0.5485343933105469,,
0.44229018688201904,23,1549,,,,,,
0.48542606830596924,23,1599,,,,,,
,23,1607,0.6292406916618347,0.40281981229782104,,,,
,23,1607,,,0.42833834886550903,0.5402531027793884,,
0.4697415828704834,24,1649,,,,,,
,24,1674,0.6290755271911621,0.4029765725135803,,,,
,24,1674,,,0.4281511902809143,0.5469569563865662,,
0.3979685306549072,25,1699,,,,,,
,25,1741,0.6299537420272827,0.4021431803703308,,,,
,25,1741,,,0.4276999235153198,0.549444854259491,,
0.47763919830322266,26,1749,,,,,,
0.5356152057647705,26,1799,,,,,,
,26,1808,0.6306572556495667,0.4014754295349121,,,,
,26,1808,,,0.42769020795822144,0.5505756139755249,,
0.5944879055023193,27,1849,,,,,,
,27,1875,0.627995491027832,0.4040016531944275,,,,
,27,1875,,,0.4273141026496887,0.5492686033248901,,
0.5719316005706787,28,1899,,,,,,
,28,1942,0.6282510161399841,0.4037591218948364,,,,
,28,1942,,,0.4274345338344574,0.5498712062835693,,
0.5062376260757446,29,1949,,,,,,
0.48733824491500854,29,1999,,,,,,
,29,2009,0.6297830939292908,0.40230512619018555,,,,
,29,2009,,,0.42724692821502686,0.5505801439285278,,
0.6704092621803284,30,2049,,,,,,
,30,2076,0.6302703022956848,0.40184271335601807,,,,
,30,2076,,,0.4271826148033142,0.5485477447509766,,
0.5872374773025513,31,2099,,,,,,
,31,2143,0.6259528994560242,0.40594011545181274,,,,
,31,2143,,,0.42706868052482605,0.5471404194831848,,
0.6559776663780212,32,2149,,,,,,
0.4848569631576538,32,2199,,,,,,
,32,2210,0.6261714696884155,0.40573275089263916,,,,
,32,2210,,,0.42696860432624817,0.5524075031280518,,
0.4920625686645508,33,2249,,,,,,
,33,2277,0.6270952820777893,0.40485602617263794,,,,
,33,2277,,,0.42687276005744934,0.5473534464836121,,
0.5262874364852905,34,2299,,,,,,
,34,2344,0.6280167102813721,0.4039815068244934,,,,
,34,2344,,,0.4263722598552704,0.5526720881462097,,
0.4058452844619751,35,2349,,,,,,
0.5789610743522644,35,2399,,,,,,
,35,2411,0.6268501281738281,0.4050886631011963,,,,
,35,2411,,,0.42665499448776245,0.5502364039421082,,
0.6708444356918335,36,2449,,,,,,
,36,2478,0.625880241394043,0.40600913763046265,,,,
,36,2478,,,0.4264396131038666,0.5500680208206177,,
0.5459741353988647,37,2499,,,,,,
,37,2545,0.627534806728363,0.40443891286849976,,,,
,37,2545,,,0.4261600971221924,0.5511339902877808,,
0.39013707637786865,38,2549,,,,,,
0.5097599029541016,38,2599,,,,,,
,38,2612,0.6272157430648804,0.40474164485931396,,,,
,38,2612,,,0.42638811469078064,0.5549481511116028,,
0.669013261795044,39,2649,,,,,,
,39,2679,0.6271207928657532,0.40483176708221436,,,,
,39,2679,,,0.4261513352394104,0.5505456328392029,,
0.5285344123840332,40,2699,,,,,,
,40,2746,0.6265314817428589,0.40539103746414185,,,,
,40,2746,,,0.4258650839328766,0.5494607090950012,,
0.32232820987701416,41,2749,,,,,,
0.5898455381393433,41,2799,,,,,,
,41,2813,0.6249808669090271,0.40686267614364624,,,,
,41,2813,,,0.4258456230163574,0.5545525550842285,,
0.627133309841156,42,2849,,,,,,
,42,2880,0.6252481341362,0.4066089987754822,,,,
,42,2880,,,0.425922691822052,0.5510563254356384,,
0.6424151659011841,43,2899,,,,,,
,43,2947,0.6250021457672119,0.40684252977371216,,,,
,43,2947,,,0.4257730543613434,0.552912175655365,,
0.3390845060348511,44,2949,,,,,,
0.5914873480796814,44,2999,,,,,,
,44,3014,0.62657231092453,0.40535229444503784,,,,
,44,3014,,,0.42548346519470215,0.5494694709777832,,
0.6250888705253601,45,3049,,,,,,
,45,3081,0.6260837912559509,0.40581589937210083,,,,
,45,3081,,,0.42554131150245667,0.5503484606742859,,
0.4189242124557495,46,3099,,,,,,
,46,3148,0.6269011497497559,0.40504032373428345,,,,
,46,3148,,,0.42535367608070374,0.5556761622428894,,
0.4595649838447571,47,3149,,,,,,
0.5325508117675781,47,3199,,,,,,
,47,3215,0.6267353892326355,0.4051974415779114,,,,
,47,3215,,,0.42517125606536865,0.5570621490478516,,
0.6313072443008423,48,3249,,,,,,
,48,3282,0.627577006816864,0.4043987989425659,,,,
,48,3282,,,0.425117552280426,0.5531266927719116,,
0.496793270111084,49,3299,,,,,,
0.5589249730110168,49,3349,,,,,,
,49,3349,0.6251137852668762,0.40673649311065674,,,,
,49,3349,,,0.425228476524353,0.5525934100151062,,
0.6959108114242554,50,3399,,,,,,
,50,3416,0.6232954263687134,0.4084622263908386,,,,
,50,3416,,,0.4251185953617096,0.5464156866073608,,
0.6177639961242676,51,3449,,,,,,
,51,3483,0.625040590763092,0.40680599212646484,,,,
,51,3483,,,0.4247029721736908,0.5537104606628418,,
0.6448668241500854,52,3499,,,,,,
0.45860594511032104,52,3549,,,,,,
,52,3550,0.6243641972541809,0.407447874546051,,,,
,52,3550,,,0.42474085092544556,0.5502212643623352,,
0.24331134557724,53,3599,,,,,,
,53,3617,0.6245742440223694,0.4072486162185669,,,,
,53,3617,,,0.42488643527030945,0.5489195585250854,,
0.7274750471115112,54,3649,,,,,,
,54,3684,0.623297393321991,0.4084603786468506,,,,
,54,3684,,,0.42449647188186646,0.5555418729782104,,
0.611887514591217,55,3699,,,,,,
0.5096848011016846,55,3749,,,,,,
,55,3751,0.6244651079177856,0.40735214948654175,,,,
,55,3751,,,0.42485252022743225,0.5485231280326843,,
0.5216755867004395,56,3799,,,,,,
,56,3818,0.6251021027565002,0.40674763917922974,,,,
,56,3818,,,0.42454764246940613,0.5488744378089905,,
0.6117422580718994,57,3849,,,,,,
,57,3885,0.6265077590942383,0.40541356801986694,,,,
,57,3885,,,0.42435866594314575,0.5554933547973633,,
0.5854369401931763,58,3899,,,,,,
0.6579430103302002,58,3949,,,,,,
,58,3952,0.6249973773956299,0.4068470597267151,,,,
,58,3952,,,0.4244169592857361,0.5480347871780396,,
0.11138343811035156,59,3999,,,,,,
,59,4019,0.6236525774002075,0.4081233739852905,,,,
,59,4019,,,0.424270361661911,0.55027836561203,,
0.56318199634552,60,4049,,,,,,
,60,4086,0.6244831681251526,0.40733498334884644,,,,
,60,4086,,,0.42447149753570557,0.5489596724510193,,
0.4931184649467468,61,4099,,,,,,
0.5133199095726013,61,4149,,,,,,
,61,4153,0.6234973669052124,0.4082706570625305,,,,
,61,4153,,,0.424408495426178,0.554577112197876,,
0.5981425046920776,62,4199,,,,,,
,62,4220,0.6242155432701111,0.40758901834487915,,,,
,62,4220,,,0.42405691742897034,0.5562533736228943,,
0.5845191478729248,63,4249,,,,,,
,63,4287,0.6235169768333435,0.4082520008087158,,,,
,63,4287,,,0.4240274131298065,0.5554303526878357,,
0.4392327070236206,64,4299,,,,,,
0.5217994451522827,64,4349,,,,,,
,64,4354,0.622136116027832,0.40956252813339233,,,,
,64,4354,,,0.42387208342552185,0.5554801225662231,,
0.6166476011276245,65,4399,,,,,,
,65,4421,0.6226402521133423,0.4090839624404907,,,,
,65,4421,,,0.42370304465293884,0.5518919229507446,,
0.7132620215415955,66,4449,,,,,,
,66,4488,0.6243638396263123,0.4074482321739197,,,,
,66,4488,,,0.42384687066078186,0.5507668256759644,,
0.5903031229972839,67,4499,,,,,,
0.5480805039405823,67,4549,,,,,,
,67,4555,0.6220123171806335,0.40967994928359985,,,,
,67,4555,,,0.4238753318786621,0.5519924759864807,,
0.5898385047912598,68,4599,,,,,,
,68,4622,0.6248193383216858,0.40701591968536377,,,,
,68,4622,,,0.42365777492523193,0.5510912537574768,,
0.5346437096595764,69,4649,,,,,,
,69,4689,0.6231613755226135,0.4085894823074341,,,,
,69,4689,,,0.42381593585014343,0.5591017603874207,,
0.5364528894424438,70,4699,,,,,,
0.47905904054641724,70,4749,,,,,,
,70,4756,0.6228716373443604,0.40886443853378296,,,,
,70,4756,,,0.4237626791000366,0.5484054088592529,,
0.415624737739563,71,4799,,,,,,
,71,4823,0.6217737793922424,0.40990638732910156,,,,
,71,4823,,,0.4232688844203949,0.5523492693901062,,
0.4534314274787903,72,4849,,,,,,
,72,4890,0.6215558648109436,0.41011321544647217,,,,
,72,4890,,,0.42354294657707214,0.5440110564231873,,
0.6043796539306641,73,4899,,,,,,
0.5114821791648865,73,4949,,,,,,
,73,4957,0.6237631440162659,0.40801841020584106,,,,
,73,4957,,,0.42355406284332275,0.5527815222740173,,
0.6506779193878174,74,4999,,,,,,
,74,5024,0.6231744885444641,0.408577024936676,,,,
,74,5024,,,0.4231276214122772,0.5534290671348572,,
0.749984622001648,75,5049,,,,,,
,75,5091,0.6216307282447815,0.4100421071052551,,,,
,75,5091,,,0.4230473041534424,0.5538028478622437,,
0.5239250659942627,76,5099,,,,,,
0.6325623989105225,76,5149,,,,,,
,76,5158,0.6241143345832825,0.4076850414276123,,,,
,76,5158,,,0.423137366771698,0.5545831322669983,,
0.5792275667190552,77,5199,,,,,,
,77,5225,0.6215243935585022,0.41014301776885986,,,,
,77,5225,,,0.4231468141078949,0.5568288564682007,,
0.5155038237571716,78,5249,,,,,,
,78,5292,0.6233009696006775,0.4084569215774536,,,,
,78,5292,,,0.42301177978515625,0.5532459020614624,,
0.3775392770767212,79,5299,,,,,,
0.6960363984107971,79,5349,,,,,,
,79,5359,0.6235997676849365,0.4081733822822571,,,,
,79,5359,,,0.4230087995529175,0.5557588934898376,,
0.7008395195007324,80,5399,,,,,,
,80,5426,0.6238147616386414,0.40796929597854614,,,,
,80,5426,,,0.42277154326438904,0.553580105304718,,
0.5877441167831421,81,5449,,,,,,
,81,5493,0.6217572093009949,0.4099220633506775,,,,
,81,5493,,,0.42296504974365234,0.5583356618881226,,
0.7027262449264526,82,5499,,,,,,
0.6847397089004517,82,5549,,,,,,
,82,5560,0.6232532262802124,0.4085022807121277,,,,
,82,5560,,,0.4229593276977539,0.5531076788902283,,
0.5888949036598206,83,5599,,,,,,
,83,5627,0.6226344704627991,0.4090895652770996,,,,
,83,5627,,,0.4229145348072052,0.5500033497810364,,
0.6019289493560791,84,5649,,,,,,
,84,5694,0.6230486631393433,0.40869635343551636,,,,
,84,5694,,,0.42289602756500244,0.5521929860115051,,
0.36489808559417725,85,5699,,,,,,
0.4739930033683777,85,5749,,,,,,
,85,5761,0.6230567693710327,0.40868866443634033,,,,
,85,5761,,,0.42289626598358154,0.5533356070518494,,
0.6278325319290161,86,5799,,,,,,
,86,5828,0.6223545074462891,0.409355103969574,,,,
,86,5828,,,0.42276737093925476,0.5560505986213684,,
0.5431181192398071,87,5849,,,,,,
,87,5895,0.6247246861457825,0.40710580348968506,,,,
,87,5895,,,0.422374963760376,0.5535816550254822,,
0.6439924240112305,88,5899,,,,,,
0.48995429277420044,88,5949,,,,,,
,88,5962,0.621286153793335,0.4103690981864929,,,,
,88,5962,,,0.42268645763397217,0.5562421679496765,,
0.6250394582748413,89,5999,,,,,,
,89,6029,0.6200770735740662,0.41151660680770874,,,,
,89,6029,,,0.422463595867157,0.5585494041442871,,
0.6635768413543701,90,6049,,,,,,
,90,6096,0.6213324666023254,0.41032516956329346,,,,
,90,6096,,,0.42280474305152893,0.5493177771568298,,
0.5828924179077148,91,6099,,,,,,
0.3970711827278137,91,6149,,,,,,
,91,6163,0.6217842102050781,0.40989649295806885,,,,
,91,6163,,,0.4225700795650482,0.5578688979148865,,
0.5348596572875977,92,6199,,,,,,
,92,6230,0.6211591362953186,0.41048967838287354,,,,
,92,6230,,,0.4224916398525238,0.5535987615585327,,
0.5164824724197388,93,6249,,,,,,
,93,6297,0.6233351230621338,0.4084245562553406,,,,
,93,6297,,,0.4223323464393616,0.547336757183075,,
0.4394625425338745,94,6299,,,,,,
0.6519957184791565,94,6349,,,,,,
,94,6364,0.6216126084327698,0.41005939245224,,,,
,94,6364,,,0.42261162400245667,0.5529220104217529,,
0.5136734843254089,95,6399,,,,,,
,95,6431,0.6222018003463745,0.4095001816749573,,,,
,95,6431,,,0.4222355782985687,0.5597703456878662,,
0.5906916856765747,96,6449,,,,,,
,96,6498,0.622631847858429,0.4090919494628906,,,,
,96,6498,,,0.4224124550819397,0.552975594997406,,
0.5515907406806946,97,6499,,,,,,
0.6263805627822876,97,6549,,,,,,
,97,6565,0.6222959756851196,0.4094107747077942,,,,
,97,6565,,,0.42197197675704956,0.5568966269493103,,
0.5786206722259521,98,6599,,,,,,
,98,6632,0.6211118102073669,0.4105346202850342,,,,
,98,6632,,,0.42225509881973267,0.5537732243537903,,
0.45245492458343506,99,6649,,,,,,
0.602946400642395,99,6699,,,,,,
,99,6699,0.6217984557151794,0.40988290309906006,,,,
,99,6699,,,0.42235639691352844,0.554940402507782,,
0.4604211449623108,100,6749,,,,,,
,100,6766,0.6205658316612244,0.4110527038574219,,,,
,100,6766,,,0.422181636095047,0.551227331161499,,
0.5045510530471802,101,6799,,,,,,
,101,6833,0.6219947934150696,0.40969663858413696,,,,
