train_r2_step,epoch,step,valid_loss,valid_r2,train_loss,train_r2_epoch,test_loss,test_r2
,101,6833,,,0.4220767021179199,0.5585049390792847,,
0.6071851253509521,102,6849,,,,,,
0.5649208426475525,102,6899,,,,,,
,102,6900,0.6222620606422424,0.4094429612159729,,,,
,102,6900,,,0.4222199022769928,0.5489563345909119,,
0.6435506939888,103,6949,,,,,,
,103,6967,0.6216151714324951,0.4100568890571594,,,,
,103,6967,,,0.42204105854034424,0.5570064187049866,,
0.3792891502380371,104,6999,,,,,,
,104,7034,0.6226674914360046,0.409058153629303,,,,
,104,7034,,,0.42167162895202637,0.5600583553314209,,
0.37481433153152466,105,7049,,,,,,
0.38844454288482666,105,7099,,,,,,
,105,7101,0.6223601698875427,0.40934979915618896,,,,
,105,7101,,,0.4221729636192322,0.5472656488418579,,
0.5354348421096802,106,7149,,,,,,
,106,7168,0.6201680898666382,0.4114301800727844,,,,
,106,7168,,,0.42186716198921204,0.5521445274353027,,
0.4102291464805603,107,7199,,,,,,
,107,7235,0.6229317784309387,0.40880733728408813,,,,
,107,7235,,,0.4218781888484955,0.5574185848236084,,
0.5402187705039978,108,7249,,,,,,
0.6435012817382812,108,7299,,,,,,
,108,7302,0.6230726838111877,0.40867364406585693,,,,
,108,7302,,,0.4219711124897003,0.5537531971931458,,
0.6308171153068542,109,7349,,,,,,
,109,7369,0.621301531791687,0.4103545546531677,,,,
,109,7369,,,0.422134667634964,0.5557230710983276,,
0.6472756862640381,110,7399,,,,,,
,110,7436,0.6214665174484253,0.4101979732513428,,,,
,110,7436,,,0.4217575788497925,0.5561493635177612,,
0.6220560669898987,111,7449,,,,,,
0.520226776599884,111,7499,,,,,,
,111,7503,0.6208064556121826,0.41082441806793213,,,,
,111,7503,,,0.42189472913742065,0.5530433058738708,,
0.5572981834411621,112,7549,,,,,,
,112,7570,0.6211960315704346,0.41045457124710083,,,,
,112,7570,,,0.42181578278541565,0.5522685647010803,,
0.6374025344848633,113,7599,,,,,,
,113,7637,0.6220846176147461,0.40961140394210815,,,,
,113,7637,,,0.42168232798576355,0.555560290813446,,
0.41229236125946045,114,7649,,,,,,
0.6601378321647644,114,7699,,,,,,
,114,7704,0.6213954091072083,0.4102654457092285,,,,
,114,7704,,,0.42171743512153625,0.5591225028038025,,
0.5099301338195801,115,7749,,,,,,
,115,7771,0.6208004951477051,0.41082996129989624,,,,
,115,7771,,,0.4217028021812439,0.5522162914276123,,
0.6424367427825928,116,7799,,,,,,
,116,7838,0.622494101524353,0.4092227816581726,,,,
,116,7838,,,0.4215855896472931,0.5597048401832581,,
0.6685175895690918,117,7849,,,,,,
0.5989762544631958,117,7899,,,,,,
,117,7905,0.6215291619300842,0.41013842821121216,,,,
,117,7905,,,0.4216952621936798,0.5520956516265869,,
0.3829749822616577,118,7949,,,,,,
,118,7972,0.620107889175415,0.411487340927124,,,,
,118,7972,,,0.42163950204849243,0.5561341643333435,,
0.7062993049621582,119,7999,,,,,,
,119,8039,0.6203069686889648,0.41129839420318604,,,,
,119,8039,,,0.4216139316558838,0.5530107021331787,,
0.5218521952629089,120,8049,,,,,,
0.4988951086997986,120,8099,,,,,,
,120,8106,0.6202413439750671,0.41136080026626587,,,,
,120,8106,,,0.4214722514152527,0.5548386573791504,,
0.2065262794494629,121,8149,,,,,,
,121,8173,0.6210079193115234,0.4106331467628479,,,,
,121,8173,,,0.42159706354141235,0.5550963878631592,,
0.5791727304458618,122,8199,,,,,,
,122,8240,0.6203687787055969,0.41123974323272705,,,,
,122,8240,,,0.4215892255306244,0.557788074016571,,
0.4245826005935669,123,8249,,,,,,
0.6449311375617981,123,8299,,,,,,
,123,8307,0.6213557124137878,0.41030311584472656,,,,
,123,8307,,,0.4217192828655243,0.5516088604927063,,
0.694304883480072,124,8349,,,,,,
,124,8374,0.621757984161377,0.4099213480949402,,,,
,124,8374,,,0.42153775691986084,0.5500674247741699,,
0.6748145818710327,125,8399,,,,,,
,125,8441,0.6207016110420227,0.41092389822006226,,,,
,125,8441,,,0.4215954542160034,0.5576437711715698,,
0.5906064510345459,126,8449,,,,,,
0.613823413848877,126,8499,,,,,,
,126,8508,0.6207371950149536,0.4108901023864746,,,,
,126,8508,,,0.42152124643325806,0.549287736415863,,
0.6198599338531494,127,8549,,,,,,
,127,8575,0.6217393279075623,0.4099389910697937,,,,
,127,8575,,,0.4214450418949127,0.5528758764266968,,
0.5002343654632568,128,8599,,,,,,
,128,8642,0.6199902892112732,0.41159898042678833,,,,
,128,8642,,,0.4213543236255646,0.5525789260864258,,
0.5148602724075317,129,8649,,,,,,
0.6254750490188599,129,8699,,,,,,
,129,8709,0.6214761137962341,0.41018885374069214,,,,
,129,8709,,,0.42118051648139954,0.5545490980148315,,
0.5760112404823303,130,8749,,,,,,
,130,8776,0.6207398176193237,0.4108876585960388,,,,
,130,8776,,,0.4214372932910919,0.5570076704025269,,
0.4034916162490845,131,8799,,,,,,
,131,8843,0.6205571889877319,0.41106098890304565,,,,
,131,8843,,,0.4210864305496216,0.5547093152999878,,
0.5763727426528931,132,8849,,,,,,
0.6623483896255493,132,8899,,,,,,
,132,8910,0.6203088164329529,0.4112967252731323,,,,
,132,8910,,,0.4213172197341919,0.5572739243507385,,
0.6696759462356567,133,8949,,,,,,
,133,8977,0.6209064722061157,0.41072946786880493,,,,
,133,8977,,,0.4212387800216675,0.5542405843734741,,
0.6137667894363403,134,8999,,,,,,
,134,9044,0.6194730401039124,0.4120899438858032,,,,
,134,9044,,,0.4212961792945862,0.5543009042739868,,
0.502608060836792,135,9049,,,,,,
0.5905181169509888,135,9099,,,,,,
,135,9111,0.6196724772453308,0.4119006395339966,,,,
,135,9111,,,0.4212326109409332,0.5563603639602661,,
0.6063644886016846,136,9149,,,,,,
,136,9178,0.6201220750808716,0.41147381067276,,,,
,136,9178,,,0.4214383661746979,0.5555649399757385,,
0.452622652053833,137,9199,,,,,,
,137,9245,0.620755136013031,0.4108731150627136,,,,
,137,9245,,,0.42119723558425903,0.5517702698707581,,
0.492550253868103,138,9249,,,,,,
0.5215598940849304,138,9299,,,,,,
,138,9312,0.621536374092102,0.41013169288635254,,,,
,138,9312,,,0.42107558250427246,0.5581508278846741,,
0.48420870304107666,139,9349,,,,,,
,139,9379,0.6216859221458435,0.4099896550178528,,,,
,139,9379,,,0.42132046818733215,0.5523033738136292,,
0.45790576934814453,140,9399,,,,,,
,140,9446,0.6197450757026672,0.41183167695999146,,,,
,140,9446,,,0.4210374653339386,0.5532428622245789,,
0.37673866748809814,141,9449,,,,,,
0.5555238127708435,141,9499,,,,,,
,141,9513,0.6196942925453186,0.41187983751296997,,,,
,141,9513,,,0.42114731669425964,0.5591272115707397,,
0.5142073035240173,142,9549,,,,,,
,142,9580,0.6209481358528137,0.41068994998931885,,,,
,142,9580,,,0.42101815342903137,0.5550817847251892,,
0.7006789445877075,143,9599,,,,,,
,143,9647,0.6223723888397217,0.40933823585510254,,,,
,143,9647,,,0.42105886340141296,0.5552086234092712,,
0.4155450463294983,144,9649,,,,,,
0.4998648762702942,144,9699,,,,,,
,144,9714,0.6195565462112427,0.41201066970825195,,,,
,144,9714,,,0.42128100991249084,0.5553249716758728,,
0.5708181858062744,145,9749,,,,,,
,145,9781,0.6207383275032043,0.4108890891075134,,,,
,145,9781,,,0.42101991176605225,0.559982419013977,,
0.5068968534469604,146,9799,,,,,,
,146,9848,0.6185017824172974,0.4130115509033203,,,,
,146,9848,,,0.4209046959877014,0.5581549406051636,,
0.6656973361968994,147,9849,,,,,,
0.6503982543945312,147,9899,,,,,,
,147,9915,0.6193438172340393,0.4122125506401062,,,,
,147,9915,,,0.42122021317481995,0.5541456937789917,,
0.5630538463592529,148,9949,,,,,,
,148,9982,0.6204563975334167,0.41115665435791016,,,,
,148,9982,,,0.4211996793746948,0.5550606846809387,,
0.5797913074493408,149,9999,,,,,,
0.6659133434295654,149,10049,,,,,,
,149,10049,0.6189222931861877,0.4126124978065491,,,,
,149,10049,,,0.42094743251800537,0.5570850968360901,,
0.5757170915603638,150,10099,,,,,,
,150,10116,0.6205289959907532,0.41108769178390503,,,,
,150,10116,,,0.4210749864578247,0.5561899542808533,,
0.6058846712112427,151,10149,,,,,,
,151,10183,0.6203176379203796,0.4112882614135742,,,,
,151,10183,,,0.42098498344421387,0.5551801919937134,,
0.605211615562439,152,10199,,,,,,
0.5495278835296631,152,10249,,,,,,
,152,10250,0.6201668381690979,0.4114314913749695,,,,
,152,10250,,,0.42098507285118103,0.558807909488678,,
0.5225121974945068,153,10299,,,,,,
,153,10317,0.6195366382598877,0.412029504776001,,,,
,153,10317,,,0.420661062002182,0.555443286895752,,
0.582663893699646,154,10349,,,,,,
,154,10384,0.6193558573722839,0.41220104694366455,,,,
,154,10384,,,0.4208352267742157,0.5591046810150146,,
0.5023362636566162,155,10399,,,,,,
0.6728985905647278,155,10449,,,,,,
,155,10451,0.6205658912658691,0.4110527038574219,,,,
,155,10451,,,0.42084792256355286,0.554229199886322,,
0.5600972175598145,156,10499,,,,,,
,156,10518,0.6205146312713623,0.4111013412475586,,,,
,156,10518,,,0.4209344983100891,0.5522904992103577,,
0.4937100410461426,157,10549,,,,,,
,157,10585,0.620640218257904,0.4109821319580078,,,,
,157,10585,,,0.4208529591560364,0.555314838886261,,
0.5600537061691284,158,10599,,,,,,
0.5728986263275146,158,10649,,,,,,
,158,10652,0.6204797029495239,0.41113442182540894,,,,
,158,10652,,,0.42106154561042786,0.5537313222885132,,
0.5480816960334778,159,10699,,,,,,
,159,10719,0.6210480332374573,0.410595178604126,,,,
,159,10719,,,0.4209139049053192,0.5563139319419861,,
0.5320039987564087,160,10749,,,,,,
,160,10786,0.6200788617134094,0.41151487827301025,,,,
,160,10786,,,0.4210028052330017,0.5597134232521057,,
0.49018359184265137,161,10799,,,,,,
0.5582157373428345,161,10849,,,,,,
,161,10853,0.6189467906951904,0.41258931159973145,,,,
,161,10853,,,0.4208584725856781,0.5543799996376038,,
0.5469134449958801,162,10899,,,,,,
,162,10920,0.6209006309509277,0.4107348918914795,,,,
,162,10920,,,0.42095476388931274,0.5564908385276794,,
0.6893271803855896,163,10949,,,,,,
,163,10987,0.6203257441520691,0.4112805724143982,,,,
,163,10987,,,0.42077773809432983,0.5594614744186401,,
0.4799033999443054,164,10999,,,,,,
0.5820695161819458,164,11049,,,,,,
,164,11054,0.6203334331512451,0.41127341985702515,,,,
,164,11054,,,0.42083701491355896,0.5591279864311218,,
0.49132901430130005,165,11099,,,,,,
,165,11121,0.6175928711891174,0.41387420892715454,,,,
,165,11121,,,0.42073744535446167,0.5577790141105652,,
0.6364231705665588,166,11149,,,,,,
,166,11188,0.6193123459815979,0.4122423529624939,,,,
,166,11188,,,0.4208560883998871,0.5561073422431946,,
0.32922935485839844,167,11199,,,,,,
0.5132522583007812,167,11249,,,,,,
,167,11255,0.6202051043510437,0.4113951325416565,,,,
,167,11255,,,0.4206835627555847,0.5531338453292847,,
0.5106772184371948,168,11299,,,,,,
,168,11322,0.6198074221611023,0.41177254915237427,,,,
,168,11322,,,0.4207945466041565,0.5541477203369141,,
0.5121851563453674,169,11349,,,,,,
,169,11389,0.6187673807144165,0.41275960206985474,,,,
,169,11389,,,0.4203978180885315,0.5492980480194092,,
0.6293188333511353,170,11399,,,,,,
0.6511576175689697,170,11449,,,,,,
,170,11456,0.6204260587692261,0.41118544340133667,,,,
,170,11456,,,0.42045682668685913,0.5571856498718262,,
0.6192278861999512,171,11499,,,,,,
,171,11523,0.619829535484314,0.41175150871276855,,,,
,171,11523,,,0.4207096993923187,0.5598059296607971,,
0.29692989587783813,172,11549,,,,,,
,172,11590,0.6198557615280151,0.4117266535758972,,,,
,172,11590,,,0.42087286710739136,0.552033007144928,,
0.46386849880218506,173,11599,,,,,,
0.5850803852081299,173,11649,,,,,,
,173,11657,0.6191301345825195,0.4124152660369873,,,,
,173,11657,,,0.4204937815666199,0.5571616291999817,,
0.5924103260040283,174,11699,,,,,,
,174,11724,0.620521068572998,0.4110952615737915,,,,
,174,11724,,,0.42053189873695374,0.5570743680000305,,
0.5299434661865234,175,11749,,,,,,
,175,11791,0.6211785674095154,0.41047120094299316,,,,
,175,11791,,,0.42046862840652466,0.5560951232910156,,
0.23224711418151855,176,11799,,,,,,
0.4813796877861023,176,11849,,,,,,
,176,11858,0.6202065944671631,0.4113937020301819,,,,
,176,11858,,,0.4206755459308624,0.5525289177894592,,
0.5088416337966919,177,11899,,,,,,
,177,11925,0.6188178658485413,0.41271162033081055,,,,
,177,11925,,,0.4206739664077759,0.551846444606781,,
0.7051891088485718,178,11949,,,,,,
,178,11992,0.620481014251709,0.41113317012786865,,,,
,178,11992,,,0.4206513464450836,0.5560989379882812,,
0.5951868295669556,179,11999,,,,,,
0.50230872631073,179,12049,,,,,,
,179,12059,0.619624137878418,0.4119464159011841,,,,
,179,12059,,,0.42061635851860046,0.5528820157051086,,
0.555778980255127,180,12099,,,,,,
,180,12126,0.619935154914856,0.4116513133049011,,,,
,180,12126,,,0.4206564426422119,0.5597118139266968,,
0.6812838912010193,181,12149,,,,,,
,181,12193,0.6185486316680908,0.41296714544296265,,,,
,181,12193,,,0.4206315875053406,0.552445113658905,,
0.6051297783851624,182,12199,,,,,,
0.4145469665527344,182,12249,,,,,,
,182,12260,0.6194772124290466,0.41208595037460327,,,,
,182,12260,,,0.4203889071941376,0.5551570653915405,,
0.5620832443237305,183,12299,,,,,,
,183,12327,0.6193345189094543,0.41222137212753296,,,,
,183,12327,,,0.4203493595123291,0.5546728372573853,,
0.5387821197509766,184,12349,,,,,,
,184,12394,0.6188481450080872,0.4126829504966736,,,,
,184,12394,,,0.4203418493270874,0.5564934611320496,,
0.41716468334198,185,12399,,,,,,
0.6449782252311707,185,12449,,,,,,
,185,12461,0.6194238066673279,0.4121365547180176,,,,
,185,12461,,,0.4207405745983124,0.5564987063407898,,
0.5029762983322144,186,12499,,,,,,
,186,12528,0.6200207471847534,0.41157007217407227,,,,
,186,12528,,,0.42067229747772217,0.5601738691329956,,
0.475996732711792,187,12549,,,,,,
,187,12595,0.6186500191688538,0.41287094354629517,,,,
,187,12595,,,0.42047610878944397,0.553828239440918,,
0.5889333486557007,188,12599,,,,,,
0.43444937467575073,188,12649,,,,,,
,188,12662,0.61863112449646,0.41288894414901733,,,,
,188,12662,,,0.42049890756607056,0.5597352981567383,,
0.657341480255127,189,12699,,,,,,
,189,12729,0.6189573407173157,0.4125792384147644,,,,
,189,12729,,,0.4205639064311981,0.5575014352798462,,
0.5854302048683167,190,12749,,,,,,
,190,12796,0.6190241575241089,0.41251587867736816,,,,
,190,12796,,,0.42018264532089233,0.5561366081237793,,
0.46554499864578247,191,12799,,,,,,
0.5572483539581299,191,12849,,,,,,
,191,12863,0.6197105646133423,0.4118644595146179,,,,
,191,12863,,,0.4206322431564331,0.5561968088150024,,
0.4539162516593933,192,12899,,,,,,
,192,12930,0.6199821829795837,0.41160672903060913,,,,
,192,12930,,,0.4204551577568054,0.5568519830703735,,
0.42802661657333374,193,12949,,,,,,
,193,12997,0.6221888661384583,0.40951240062713623,,,,
,193,12997,,,0.4200385808944702,0.5563579201698303,,
0.7265133857727051,194,12999,,,,,,
0.6143079996109009,194,13049,,,,,,
,194,13064,0.6201745867729187,0.4114241600036621,,,,
,194,13064,,,0.4206249713897705,0.5599549412727356,,
0.5451335906982422,195,13099,,,,,,
,195,13131,0.6191286444664001,0.41241663694381714,,,,
,195,13131,,,0.4205136299133301,0.5575510263442993,,
0.7252912521362305,196,13149,,,,,,
,196,13198,0.6186872720718384,0.41283559799194336,,,,
,196,13198,,,0.42039602994918823,0.5468797087669373,,
0.6282562613487244,197,13199,,,,,,
0.58058762550354,197,13249,,,,,,
,197,13265,0.6190130710601807,0.4125264286994934,,,,
,197,13265,,,0.420505166053772,0.554578959941864,,
0.5527709722518921,198,13299,,,,,,
,198,13332,0.6194847822189331,0.41207873821258545,,,,
,198,13332,,,0.4205240309238434,0.554794430732727,,
0.6284966468811035,199,13349,,,,,,
0.6503918170928955,199,13399,,,,,,
,199,13399,0.6205941438674927,0.4110259413719177,,,,
,199,13399,,,0.42044058442115784,0.5612674355506897,,
,200,13400,,,,,0.6205941438674927,0.4110259413719177
